Semantic_Similarity,Emotional_Alignment,Time_Closeness,Target_Intensity,Linked,Pair_Type,Category
0.8533335767431174,0.8945932355422466,0.999900014997667,0.2,1,positive,causal
0.7361877649950768,0.7734511097255105,0.999900014997667,0.05,0,temporal_neg,causal
0.762125826970892,0.8049296805342658,0.16062330390381485,0.4,0,semantic_neg,causal
0.8649397910464467,0.8442345260825609,0.999900014997667,0.25,1,positive,causal
0.7430120015274346,0.8102627900816696,0.999900014997667,0.1,0,temporal_neg,causal
0.7388990836774523,0.7959498008845618,0.17514575888750886,0.3,0,semantic_neg,causal
0.8321938303938267,0.8279381546573596,0.999900014997667,0.2,1,positive,causal
0.7233794894700469,0.7702259751946201,0.999900014997667,0.05,0,temporal_neg,causal
0.7331504153116095,0.8337890064051636,0.15864693436001365,0.35,0,semantic_neg,causal
0.818843924094702,0.8152823087157386,0.999900014997667,0.2,1,positive,causal
0.7298123398434115,0.7543970228777273,0.999900014997667,0.05,0,temporal_neg,causal
0.8268064968735973,0.738485151451675,0.20709759078963702,0.4,0,semantic_neg,causal
0.820935595764335,0.8109401796582142,0.999900014997667,0.25,1,positive,causal
0.7372372120414257,0.7677367212238577,0.999900014997667,0.05,0,temporal_neg,causal
0.7372035928173436,0.820359252901376,0.17971556875850483,0.3,0,semantic_neg,causal
0.8427996295285618,0.7934448168866508,0.9998000599813393,0.1,1,positive,causal
0.7294928654650199,0.7693632940671131,0.9998000599813393,0.05,0,temporal_neg,causal
0.8778569077543332,0.7829042395489549,0.17514575888750886,0.85,0,semantic_neg,causal
0.8298209958568226,0.7823115603122044,0.9997001349370297,0.15,1,positive,causal
0.7267436143256258,0.8383397983583392,0.9997001349370297,0.05,0,temporal_neg,causal
0.8371736537584948,0.7828201960491763,0.1725390164004001,0.75,0,semantic_neg,causal
0.8571768251972304,0.8321629837564128,0.999900014997667,0.2,1,positive,causal
0.7365212381307129,0.7926021354221275,0.999900014997667,0.08,0,temporal_neg,causal
0.8380659058013644,0.8066072348582204,0.17657115815717683,0.8,0,semantic_neg,causal
0.7784040477762533,0.7829599835359231,0.9995003747085625,0.12,1,positive,causal
0.7305134114114396,0.7996204355060513,0.9995003747085625,0.07,0,temporal_neg,causal
0.8244769571531811,0.7899240877286309,0.16618804960370956,0.78,0,semantic_neg,causal
0.8256460585212175,0.799113531615556,0.9996002398507605,0.25,1,positive,causal
0.7537787760412462,0.784204593314727,0.9996002398507605,0.06,0,temporal_neg,causal
0.7933579654029796,0.7871957115751722,0.17020704922556396,0.7,0,semantic_neg,causal
0.8543789602742421,0.8708562188674096,0.9998000599813393,0.2,1,positive,causal
0.703899687296667,0.7734511097255105,0.9998000599813393,0.05,0,temporal_neg,causal
0.7721358859180057,0.8428700004741004,0.17241634180995266,0.1,0,semantic_neg,causal
0.8387159147990954,0.7931816452647308,0.999900014997667,0.2,1,positive,causal
0.721314435532928,0.7426006291286427,0.999900014997667,0.08,0,temporal_neg,causal
0.8467323512751508,0.8442345260825609,0.16618804960370956,0.15,0,semantic_neg,causal
0.8891391207256704,0.7820199373891905,0.9997001349370297,0.22,1,positive,causal
0.7573972818756924,0.7565669633333003,0.9997001349370297,0.06,0,temporal_neg,causal
0.8654910262927156,0.7886958352488261,0.16132943114369533,0.17,0,semantic_neg,causal
0.8260885723901521,0.8084428197712641,0.9998500337421268,0.19,1,positive,causal
0.7045368777222576,0.7984318234125062,0.9998500337421268,0.07,0,temporal_neg,causal
0.820396885122018,0.8048905716308745,0.1780905676023748,0.12,0,semantic_neg,causal
0.8703870392402167,0.8190715865561535,0.999750093713556,0.18,1,positive,causal
0.7281004715572045,0.8151162243924341,0.999750093713556,0.09,0,temporal_neg,causal
0.8079752012244756,0.7882135714323599,0.17020704922556396,0.14,0,semantic_neg,causal
0.8755650671741375,0.7993325752962918,0.9998000599813393,0.08,1,positive,causal
0.7657339169495856,0.764888254957534,0.9997001349370297,0.05,0,temporal_neg,causal
0.882708427137598,0.8062213435901207,0.1725390164004001,0.3,0,semantic_neg,causal
0.8308681793148271,0.7503078223944095,0.999900014997667,0.07,1,positive,causal
0.7976558316313045,0.7837081791975756,0.9998000599813393,0.1,0,temporal_neg,causal
0.8645636809739897,0.7676033943450733,0.16618804960370956,0.25,0,semantic_neg,causal
0.8407266436706802,0.855697813571949,0.9995003747085625,0.18,1,positive,causal
0.754235606998348,0.8000638517612506,0.9996002398507605,0.05,0,temporal_neg,causal
0.7825967032964734,0.8116212127801132,0.17514575888750886,0.2,0,semantic_neg,causal
0.8039476534269372,0.7460116310637781,0.999900014997667,0.09,1,positive,causal
0.7306216831667147,0.7908303922627653,0.9998000599813393,0.05,0,temporal_neg,causal
0.8472341021912794,0.8969492743184786,0.16132943114369533,0.6,0,semantic_neg,causal
0.8362853909624877,0.7763749114266858,0.9998000599813393,0.06,1,positive,causal
0.7836356189125582,0.798376283947678,0.9997001349370297,0.15,0,temporal_neg,causal
0.8489511496343078,0.8218507830134925,0.1780905676023748,0.35,0,semantic_neg,causal
0.8441815574328326,0.7734511097255105,0.999900014997667,0.15,1,positive,causal
0.7608572474049998,0.7481846361005348,0.9998000599813393,0.05,0,temporal_neg,causal
0.8287547621315993,0.7509352091459263,0.17241634180995266,0.1,0,semantic_neg,causal
0.813466192223659,0.7846783243303241,0.999900014997667,0.2,1,positive,causal
0.6952814421609963,0.7729187932150634,0.9998000599813393,0.08,0,temporal_neg,causal
0.8364461892241768,0.7565002442761298,0.16618804960370956,0.12,0,semantic_neg,causal
0.8942320807697144,0.7709213468441454,0.999900014997667,0.08,1,positive,causal
0.7263271150511103,0.7600582995194294,0.9998000599813393,0.05,0,temporal_neg,causal
0.8375064745193199,0.8461320461106232,0.17514575888750886,0.1,0,semantic_neg,causal
0.7989606395535795,0.865040566751978,0.999900014997667,0.25,1,positive,causal
0.7645343894625951,0.7734511097255105,0.9998000599813393,0.05,0,temporal_neg,causal
0.8099309229684586,0.7901084690396025,0.17020704922556396,0.18,0,semantic_neg,causal
0.860697066343599,0.8113756748410024,0.999900014997667,0.1,1,positive,causal
0.7476045671761768,0.7802548234234806,0.9998000599813393,0.07,0,temporal_neg,causal
0.8658923606773863,0.8039308438416939,0.17657115815717683,0.15,0,semantic_neg,causal
0.877755219120214,0.787999057506009,0.9990014976703275,0.08,1,positive,causal
0.7217317166918921,0.7787296856806092,0.9990014976703275,0.05,0,temporal_neg,causal
0.8472149226165804,0.7753121664139544,0.17514575888750886,0.1,0,semantic_neg,causal
0.8170840648932604,0.780003442335221,0.9995003747085625,0.18,1,positive,causal
0.7967320181050688,0.7556782777218268,0.9995003747085625,0.05,0,temporal_neg,causal
0.8010195635107238,0.7650589019633364,0.16618804960370956,0.2,0,semantic_neg,causal
0.817829657167542,0.7501226684057616,0.999900014997667,0.1,1,positive,causal
0.7271266764768849,0.7693439517547729,0.999900014997667,0.05,0,temporal_neg,causal
0.8262037399560748,0.7676033943450733,0.16132943114369533,0.15,0,semantic_neg,causal
0.8439916446305038,0.7849907741685109,0.9980059813918154,0.15,1,positive,causal
0.8085603777933028,0.7702259751946201,0.9980059813918154,0.05,0,temporal_neg,causal
0.771110209408786,0.8198206206634031,0.17020704922556396,0.1,0,semantic_neg,causal
0.772206200693234,0.8053997394791225,0.9985033671435188,0.12,1,positive,causal
0.7512325457569393,0.7482818487079013,0.9985033671435188,0.05,0,temporal_neg,causal
0.8314789618530898,0.7858426749214726,0.17657115815717683,0.15,0,semantic_neg,causal
0.8657714841950078,0.865040566751978,0.9990014976703275,0.1,1,positive,causal
0.7245052086171894,0.7734511097255105,0.9990014976703275,0.05,0,temporal_neg,causal
0.8359492552448333,0.8234199313645822,0.17241634180995266,0.18,0,semantic_neg,causal
0.8440000065169435,0.7414721021661577,0.9995003747085625,0.15,1,positive,causal
0.7776664422427748,0.7358799414949115,0.9995003747085625,0.05,0,temporal_neg,causal
0.8628367342682359,0.7747134462408097,0.16618804960370956,0.12,0,semantic_neg,causal
0.8840414972444605,0.7937673065095651,0.9980059813918154,0.15,1,positive,causal
0.750183041623602,0.7720610493938729,0.9980059813918154,0.05,0,temporal_neg,causal
0.8446838596661739,0.7601280026665606,0.17514575888750886,0.18,0,semantic_neg,causal
0.8449721700010544,0.8141218435754176,0.9992009588068334,0.08,1,positive,causal
0.7332317891667423,0.8241261424273718,0.9992009588068334,0.05,0,temporal_neg,causal
0.7803845076071514,0.8706114634373912,0.16912876183801018,0.2,0,semantic_neg,causal
0.8623904624975774,0.7783014557049949,0.9985033671435188,0.13,1,positive,causal
0.7542781085115822,0.7622248255400246,0.9985033671435188,0.05,0,temporal_neg,causal
0.7886274069262846,0.7675913554008615,0.17657115815717683,0.15,0,semantic_neg,causal
0.7917699408614451,0.8080635864583808,0.999900014997667,0.1,1,positive,causal
0.8064122621754306,0.7997338328161091,0.9998000599813393,0.05,0,temporal_neg,causal
0.774903758750059,0.8208816692579942,0.17241634180995266,0.2,0,semantic_neg,causal
0.8119388892291965,0.7704564613015702,0.999900014997667,0.18,1,positive,causal
0.7544878522169753,0.7729144306274512,0.9997001349370297,0.05,0,temporal_neg,causal
0.8200591116630827,0.8109976632429969,0.16618804960370956,0.75,0,semantic_neg,causal
0.7689512138782524,0.7654322968378358,0.9998000599813393,0.15,1,positive,causal
0.8028615340975688,0.796016954471835,0.999900014997667,0.08,0,temporal_neg,causal
0.7887174295714189,0.7481875172608022,0.14403412024011578,0.8,0,semantic_neg,causal
0.7450761014576051,0.7472290306436216,0.999900014997667,0.2,1,positive,causal
0.8259833222602601,0.7534681877530331,0.9998000599813393,0.07,0,temporal_neg,causal
0.7793139268587532,0.9083459351231391,0.15864693436001365,0.7,0,semantic_neg,causal
0.7434796964277444,0.747832229275711,0.9995003747085625,0.22,1,positive,causal
0.8465349586488542,0.76391145720924,0.999900014997667,0.06,0,temporal_neg,causal
0.7732466725107547,0.7830848610681715,0.16132943114369533,0.85,0,semantic_neg,causal
0.8428797529712962,0.7919335571180757,0.9993007342005461,0.08,1,positive,causal
0.7547857645039883,0.7744951974751715,0.9993007342005461,0.05,0,temporal_neg,causal
0.8626669115310277,0.8945932355422466,0.17241634180995266,0.15,0,semantic_neg,causal
0.8494515753275297,0.7728742989327624,0.9997001349370297,0.1,1,positive,causal
0.7830499954901818,0.8221459319977245,0.9997001349370297,0.1,0,temporal_neg,causal
0.8178792598765773,0.8041130435164028,0.16618804960370956,0.18,0,semantic_neg,causal
0.836868805505864,0.8174525048948126,0.9995003747085625,0.07,1,positive,causal
0.7473250565732767,0.7991457322954496,0.9995003747085625,0.06,0,temporal_neg,causal
0.8256422410978208,0.7705747966375622,0.17514575888750886,0.12,0,semantic_neg,causal
0.9134183241792897,0.7821032699273363,0.9996002398507605,0.09,1,positive,causal
0.7314092130225314,0.7632550433979106,0.9996002398507605,0.05,0,temporal_neg,causal
0.8403082293363546,0.7607242314861317,0.17020704922556396,0.15,0,semantic_neg,causal
0.9010400052252718,0.8398914460567033,0.9998000599813393,0.07,1,positive,causal
0.785103807119655,0.8056629598534,0.9998000599813393,0.06,0,temporal_neg,causal
0.84973738183415,0.8179306572486384,0.17657115815717683,0.15,0,semantic_neg,causal
0.8378586307968039,0.7734511097255105,0.999900014997667,0.1,1,positive,causal
0.7952429605957991,0.7836732856732853,0.999900014997667,0.05,0,temporal_neg,causal
0.8571516287227343,0.7950459149250741,0.17241634180995266,0.3,0,semantic_neg,causal
0.894138284281732,0.8708562188674096,0.9998000599813393,0.15,1,positive,causal
0.7569452595496368,0.7559678375002068,0.9998000599813393,0.08,0,temporal_neg,causal
0.7938217136556425,0.7786967195412109,0.16618804960370956,0.4,0,semantic_neg,causal
0.8104449203444842,0.8224674993096728,0.9995003747085625,0.25,1,positive,causal
0.7867737751491027,0.788561067890442,0.9995003747085625,0.07,0,temporal_neg,causal
0.8068671600025314,0.7652768525850207,0.17514575888750886,0.35,0,semantic_neg,causal
0.797222601581405,0.8999410262053811,0.9990014976703275,0.2,1,positive,causal
0.7630269957236717,0.788123121945389,0.9990014976703275,0.06,0,temporal_neg,causal
0.8406159967573488,0.7865148176101897,0.16132943114369533,0.45,0,semantic_neg,causal
0.8614822242775209,0.7579025363572691,0.9985033671435188,0.22,1,positive,causal
0.7602273970161161,0.845386283841983,0.9985033671435188,0.09,0,temporal_neg,causal
0.7877703406615053,0.8274873539007752,0.17020704922556396,0.3,0,semantic_neg,causal
0.8923435898805185,0.8599362568381674,0.999900014997667,0.1,1,positive,causal
0.786465992851911,0.7734511097255105,0.999900014997667,0.05,0,temporal_neg,causal
0.8106746699722387,0.8457597243108622,0.16618804960370956,0.2,0,semantic_neg,causal
0.833049711361562,0.7961470566055833,0.999900014997667,0.15,1,positive,causal
0.7212165851296218,0.8161554277454088,0.999900014997667,0.05,0,temporal_neg,causal
0.7823139710894988,0.7569740211100633,0.17514575888750886,0.1,0,semantic_neg,causal
0.8491957707996952,0.8061731419025495,0.999900014997667,0.2,1,positive,causal
0.7388035024959503,0.7702259751946201,0.999900014997667,0.05,0,temporal_neg,causal
0.7861238570377886,0.8041805992260114,0.16132943114369533,0.15,0,semantic_neg,causal
0.8766090712926434,0.909948302165037,0.999900014997667,0.1,1,positive,causal
0.7628377039234033,0.7611662586735748,0.999900014997667,0.05,0,temporal_neg,causal
0.8446277070635004,0.8101479857594371,0.17020704922556396,0.1,0,semantic_neg,causal
0.8577097721494622,0.7782851037100414,0.999900014997667,0.2,1,positive,causal
0.7739049125640232,0.742918574825495,0.999900014997667,0.05,0,temporal_neg,causal
0.825691113931597,0.7603501595933355,0.16443570267384364,0.15,0,semantic_neg,causal
0.8831846187249137,0.8945932355422466,0.999900014997667,0.1,1,positive,causal
0.7216766213821574,0.7734511097255105,0.999900014997667,0.05,0,temporal_neg,causal
0.8065696035633787,0.8278829179530569,0.1725390164004001,0.08,0,semantic_neg,causal
0.8957964554037958,0.7982289990360785,0.999900014997667,0.15,1,positive,causal
0.7536753770677751,0.764888254957534,0.999900014997667,0.05,0,temporal_neg,causal
0.8272793256687463,0.8095595235019896,0.16618804960370956,0.12,0,semantic_neg,causal
0.9129410908178346,0.8321629837564128,0.999900014997667,0.18,1,positive,causal
0.7675355532749397,0.7965443874055296,0.999900014997667,0.08,0,temporal_neg,causal
0.8033064110697172,0.8268529007986516,0.17657115815717683,0.1,0,semantic_neg,causal
0.9104772978755025,0.8723666416123287,0.999900014997667,0.18,1,positive,causal
0.7418499374418368,0.7982800172836821,0.999900014997667,0.05,0,temporal_neg,causal
0.8216239895080371,0.7660289897705534,0.17514575888750886,0.12,0,semantic_neg,causal
0.8358762702228024,0.780003442335221,0.999900014997667,0.2,1,positive,causal
0.722505365891599,0.7556782777218268,0.999900014997667,0.05,0,temporal_neg,causal
0.8192425089558357,0.7475336549789118,0.17020704922556396,0.18,0,semantic_neg,causal
0.8412677386689515,0.8498001026274677,0.9998000599813393,0.08,1,positive,causal
0.7965383556687115,0.7702259751946201,0.9998000599813393,0.05,0,temporal_neg,causal
0.8758486096336251,0.9344371493807433,0.17241634180995266,0.6,0,semantic_neg,causal
0.8848657568491911,0.7880544498871935,0.9995003747085625,0.07,1,positive,causal
0.8114204014661861,0.7724006231665949,0.9995003747085625,0.06,0,temporal_neg,causal
0.7940199198775894,0.7786622363796782,0.16128633938659107,0.75,0,semantic_neg,causal
0.8658026742572161,0.8674991646404016,0.9997001349370297,0.09,1,positive,causal
0.748350992051943,0.7846783243303241,0.9997001349370297,0.05,0,temporal_neg,causal
0.8756445479214979,0.7639619595066693,0.1661697672928601,0.5,0,semantic_neg,causal
0.7928257391183346,0.75584238865424,0.9996002398507605,0.1,1,positive,causal
0.7725797214072108,0.7728332706543622,0.9996002398507605,0.07,0,temporal_neg,causal
0.8533556060053318,0.7959498008845618,0.1749257399780161,0.3,0,semantic_neg,causal
0.8395943515663238,0.7838164086764818,0.999900014997667,0.09,1,positive,causal
0.7500600683607566,0.7817329161224128,0.999900014997667,0.08,0,temporal_neg,causal
0.7922920431530552,0.852340560052592,0.16908673768557195,0.65,0,semantic_neg,causal
0.9136405090546831,0.79756674704914,0.9993007342005461,0.15,1,positive,causal
0.8220533283666974,0.7388501574619298,0.9992009588068334,0.05,0,temporal_neg,causal
0.8594525978687478,0.825409326210492,0.17241634180995266,0.8,0,semantic_neg,causal
0.8463421833986116,0.8708562188674096,0.999900014997667,0.15,1,positive,causal
0.7767779700616675,0.7862164468153285,0.9998000599813393,0.05,0,temporal_neg,causal
0.8920073161041899,0.7564849479813864,0.16618804960370956,0.2,0,semantic_neg,causal
0.8939898695882901,0.7956420828193971,0.999900014997667,0.15,1,positive,causal
0.7983053143464316,0.8553641094281927,0.9998000599813393,0.05,0,temporal_neg,causal
0.8276640954854861,0.8060071615554989,0.17514575888750886,0.6,0,semantic_neg,causal
0.8586302156923828,0.7966480275487977,0.9995003747085625,0.15,1,positive,causal
0.7837845309192613,0.82290804668319,0.9994005394964747,0.1,0,temporal_neg,causal
0.8378695658509461,0.7783721507946164,0.17657115815717683,0.3,0,semantic_neg,causal
0.9023598272465996,0.8139628554477236,0.9997001349370297,0.2,1,positive,causal
0.7463017582882612,0.7566790298967427,0.9996002398507605,0.1,0,temporal_neg,causal
0.8711734221140164,0.7878980654414115,0.17020704922556396,0.1,0,semantic_neg,causal
0.7887960338099194,0.7729187932150634,0.999900014997667,0.05,1,positive,causal
0.7452172491150184,0.7854435954422914,0.9998000599813393,0.15,0,temporal_neg,causal
0.796710626927141,0.7767711225631733,0.16062330390381485,0.6,0,semantic_neg,causal
0.8490554091316187,0.7202418583346072,0.9995003747085625,0.08,1,positive,causal
0.7557709482546252,0.8096807290772368,0.9996002398507605,0.2,0,temporal_neg,causal
0.8242424207215413,0.7610672463712047,0.17514575888750886,0.3,0,semantic_neg,causal
0.7946859267986729,0.7738892342219514,0.9998000599813393,0.1,1,positive,causal
0.8219736360442935,0.8139570250270762,0.999900014997667,0.05,0,temporal_neg,causal
0.8076728082247806,0.7852544286298615,0.17971556875850483,0.4,0,semantic_neg,causal
0.8784805925054973,0.7699699995785633,0.9997001349370297,0.06,1,positive,causal
0.7336805980342125,0.7614314022853217,0.9996002398507605,0.05,0,temporal_neg,causal
0.810885903600346,0.7467156131075484,0.1681022630645173,0.7,0,semantic_neg,causal
0.8695936811264282,0.800055839835131,0.9998000599813393,0.09,1,positive,causal
0.695567580261318,0.7948397915449498,0.999900014997667,0.07,0,temporal_neg,causal
0.8338623969645069,0.807484101091285,0.16443570267384364,0.5,0,semantic_neg,causal
0.8661403802798486,0.8945932355422466,0.9997001349370297,0.1,1,positive,causal
0.7217484489785175,0.7734511097255105,0.9997001349370297,0.05,0,temporal_neg,causal
0.7684982636667086,0.7950459149250741,0.1725390164004001,0.15,0,semantic_neg,causal
0.8450863675118095,0.7931816452647308,0.9998000599813393,0.18,1,positive,causal
0.724315223295007,0.7358799414949115,0.9998000599813393,0.05,0,temporal_neg,causal
0.786091886881223,0.8025230909207306,0.16618804960370956,0.1,0,semantic_neg,causal
0.8357701738511093,0.8279381546573596,0.999900014997667,0.22,1,positive,causal
0.7228601725512673,0.7702259751946201,0.999900014997667,0.05,0,temporal_neg,causal
0.8457934261940321,0.8048905716308745,0.16132943114369533,0.15,0,semantic_neg,causal
0.8352376726961139,0.8325636681052785,0.9995003747085625,0.18,1,positive,causal
0.7647464701916421,0.7836548102272122,0.9995003747085625,0.08,0,temporal_neg,causal
0.8038480436195126,0.7990344100438708,0.1780905676023748,0.1,0,semantic_neg,causal
0.8148049490476706,0.7585742181599787,0.9996002398507605,0.12,1,positive,causal
0.7637351096170248,0.7543970228777273,0.9996002398507605,0.05,0,temporal_neg,causal
0.8290658027391686,0.7743464450229229,0.17020704922556396,0.1,0,semantic_neg,causal
0.859566952044884,0.7762566842887764,0.999900014997667,0.1,1,positive,causal
0.7305094937447326,0.7729187932150634,0.999900014997667,0.05,0,temporal_neg,causal
0.7991679000633722,0.7707444597175294,0.1725390164004001,0.3,0,semantic_neg,causal
0.8855031490869554,0.7954912820082123,0.9998000599813393,0.15,1,positive,causal
0.7382998931550394,0.7734511097255105,0.9998000599813393,0.05,0,temporal_neg,causal
0.8284171825478064,0.849276254123013,0.16618804960370956,0.2,0,semantic_neg,causal
0.8345496457611337,0.8220479710688184,0.9997001349370297,0.22,1,positive,causal
0.7327360790867282,0.7626651252187393,0.9997001349370297,0.05,0,temporal_neg,causal
0.8045430961852171,0.853313854058267,0.16132943114369533,0.4,0,semantic_neg,causal
0.7681597849337278,0.8316289896362707,0.9996002398507605,0.18,1,positive,causal
0.7185357893572419,0.7772562076352623,0.9996002398507605,0.05,0,temporal_neg,causal
0.8010309056587399,0.7759811628764839,0.1780905676023748,0.1,0,semantic_neg,causal
0.793078678621564,0.8243489747985806,0.9995003747085625,0.1,1,positive,causal
0.7049370522081811,0.7565002442761298,0.9995003747085625,0.05,0,temporal_neg,causal
0.7955613306646873,0.8142753324089578,0.15864693436001365,0.3,0,semantic_neg,causal
0.8490881073979075,0.8195164319486391,0.999900014997667,0.2,1,positive,causal
0.7749432662602843,0.7734511097255105,0.9998000599813393,0.05,0,temporal_neg,causal
0.807340031784636,0.8266449282444586,0.1725390164004001,0.1,0,semantic_neg,causal
0.8196744074532851,0.8374051847359447,0.999900014997667,0.15,1,positive,causal
0.7808674324707103,0.7702259751946201,0.9997001349370297,0.05,0,temporal_neg,causal
0.793536644885191,0.7972188742097625,0.16618804960370956,0.1,0,semantic_neg,causal
0.8081367467556834,0.8406623449124663,0.999900014997667,0.15,1,positive,causal
0.7160979125261853,0.7706068435003084,0.9998000599813393,0.05,0,temporal_neg,causal
0.8129151029980557,0.7944006514834474,0.16132943114369533,0.1,0,semantic_neg,causal
0.8407810702403985,0.7663185711762559,0.999900014997667,0.1,1,positive,causal
0.7747139978153949,0.7596136379176408,0.9997001349370297,0.05,0,temporal_neg,causal
0.8147463110686318,0.7644950329518864,0.1780905676023748,0.1,0,semantic_neg,causal
0.8919185963784007,0.8048905716308745,0.999900014997667,0.2,1,positive,causal
0.7126941253680554,0.8117118246885733,0.9998000599813393,0.05,0,temporal_neg,causal
0.8037747274058211,0.7567491403450008,0.15864693436001365,0.1,0,semantic_neg,causal
0.856912017117565,0.8599362568381674,0.9998000599813393,0.2,1,positive,causal
0.769239585531977,0.7734511097255105,0.9997001349370297,0.05,0,temporal_neg,causal
0.8303369659074709,0.7836732856732853,0.17500799726913013,0.3,0,semantic_neg,causal
0.8735686217458849,0.7617297928308275,0.999900014997667,0.18,1,positive,causal
0.7585987859003809,0.804162014762499,0.9998000599813393,0.08,0,temporal_neg,causal
0.8450315493679859,0.8285314327310844,0.16606041092843887,0.6,0,semantic_neg,causal
0.8473526627491968,0.853313854058267,0.9995003747085625,0.2,1,positive,causal
0.7664941762194425,0.7654865176246619,0.9996002398507605,0.1,0,temporal_neg,causal
0.7859442495527809,0.7534836970443246,0.17246533002744496,0.4,0,semantic_neg,causal
0.8887868577350893,0.7931816452647308,0.999900014997667,0.17,1,positive,causal
0.7728312041881493,0.7473437075464662,0.9998000599813393,0.07,0,temporal_neg,causal
0.7920126282558241,0.7876371438163661,0.16131505673496868,0.3,0,semantic_neg,causal
0.8742287051463863,0.855697813571949,0.9997001349370297,0.18,1,positive,causal
0.756091130458565,0.8326572626645589,0.9996002398507605,0.06,0,temporal_neg,causal
0.8419530816382579,0.7747905257782335,0.17651240790360206,0.2,0,semantic_neg,causal
0.8690690103154456,0.7734511097255105,0.999900014997667,0.15,1,positive,causal
0.8156087204892264,1.0,0.9998000599813393,0.05,0,temporal_neg,causal
0.8169204708577646,0.7428017637210182,0.1725390164004001,0.1,0,semantic_neg,causal
0.7953365848460684,0.7767711225631733,0.9995003747085625,0.25,1,positive,causal
0.7682218783548036,0.7729187932150634,0.9997001349370297,0.05,0,temporal_neg,causal
0.8389933185435112,0.7794638593933272,0.16618804960370956,0.15,0,semantic_neg,causal
0.8710760429319158,0.812073617909938,0.9998000599813393,0.2,1,positive,causal
0.7920887546870187,0.7358799414949115,0.999900014997667,0.05,0,temporal_neg,causal
0.8106126898578834,0.7639983778345583,0.17514575888750886,0.1,0,semantic_neg,causal
0.8008651851916817,0.8186743242336685,0.9997001349370297,0.15,1,positive,causal
0.7964227905827617,0.7942171838681243,0.9996002398507605,0.05,0,temporal_neg,causal
0.8584839695361424,0.7697186906069495,0.16132943114369533,0.1,0,semantic_neg,causal
0.8625021991916335,0.8461320461106232,0.999900014997667,0.15,1,positive,causal
0.7510662524232248,0.7709213468441454,0.9998000599813393,0.05,0,temporal_neg,causal
0.8588574026838269,0.7919335571180757,0.1780905676023748,0.7,0,semantic_neg,causal
0.8625362008816925,0.9416101914744812,0.1316757383963854,0.9,1,positive,affective
